"disp_id","client_id","account_id"
3927,3927,3247
3928,3928,3248
3929,3929,3249
3930,3930,3250
3932,3932,3251
3934,3934,3252
3935,3935,3253
3936,3936,3254
3938,3938,3255
3939,3939,3256
3942,3942,3258
3943,3943,3259
3944,3944,3260
3946,3946,3261
3947,3947,3262
3948,3948,3263
3950,3950,3264
3952,3952,3265
3953,3953,3266
3954,3954,3267
3956,3956,3268
3958,3958,3269
3959,3959,3270
3960,3960,3271
3961,3961,3272
3962,3962,3273
3963,3963,3274
3964,3964,3275
3965,3965,3276
3967,3967,3277
3969,3969,3278
3970,3970,3279
3971,3971,3280
3972,3972,3281
3973,3973,3282
3974,3974,3283
3975,3975,3284
3976,3976,3285
3977,3977,3286
3978,3978,3287
3979,3979,3288
3980,3980,3289
3981,3981,3290
3982,3982,3291
3983,3983,3292
3984,3984,3293
3985,3985,3294
3987,3987,3296
3988,3988,3297
3990,3990,3298
3991,3991,3299
3992,3992,3300
3993,3993,3301
3994,3994,3302
3995,3995,3303
3996,3996,3304
3997,3997,3305
3998,3998,3306
3999,3999,3307
4000,4000,3308
4001,4001,3309
4002,4002,3310
4003,4003,3311
4004,4004,3312
4006,4006,3314
4007,4007,3315
4009,4009,3316
4010,4010,3317
4011,4011,3318
4012,4012,3319
4013,4013,3320
4014,4014,3321
4015,4015,3322
4016,4016,3323
4018,4018,3324
4019,4019,3325
4020,4020,3326
4021,4021,3327
4022,4022,3328
4024,4024,3329
4026,4026,3330
4027,4027,3331
4029,4029,3332
4030,4030,3333
4031,4031,3334
4032,4032,3335
4033,4033,3336
4034,4034,3337
4036,4036,3338
4037,4037,3339
4040,4040,3342
4042,4042,3343
4043,4043,3344
4044,4044,3345
4046,4046,3346
4048,4048,3347
4049,4049,3348
4050,4050,3349
4051,4051,3350
4053,4053,3351
4054,4054,3352
4055,4055,3353
4056,4056,3354
4057,4057,3355
4059,4059,3357
4060,4060,3358
4061,4061,3359
4062,4062,3360
4063,4063,3361
4065,4065,3362
4066,4066,3363
4067,4067,3364
4068,4068,3365
4069,4069,3366
4071,4071,3367
4073,4073,3368
4075,4075,3369
4076,4076,3370
4077,4077,3371
4078,4078,3372
4079,4079,3373
4080,4080,3374
4081,4081,3375
4082,4082,3376
4083,4083,3377
4084,4084,3378
4086,4086,3379
4087,4087,3380
4088,4088,3381
4090,4090,3382
4091,4091,3383
4092,4092,3384
4093,4093,3385
4094,4094,3386
4095,4095,3387
4098,4098,3389
4099,4099,3390
4100,4100,3391
4101,4101,3392
4102,4102,3393
4104,4104,3394
4105,4105,3395
4106,4106,3396
4107,4107,3397
4108,4108,3398
4109,4109,3399
4112,4112,3401
4113,4113,3402
4114,4114,3403
4115,4115,3404
4116,4116,3405
4117,4117,3406
4118,4118,3407
4119,4119,3408
4121,4121,3409
4122,4122,3410
4124,4124,3411
4125,4125,3412
4126,4126,3413
4129,4129,3415
4131,4131,3417
4132,4132,3418
4134,4134,3419
4136,4136,3421
4137,4137,3422
4138,4138,3423
4139,4139,3424
4140,4140,3425
4141,4141,3426
4142,4142,3427
4143,4143,3428
4145,4145,3429
4146,4146,3430
4147,4147,3431
4149,4149,3432
4151,4151,3433
4153,4153,3434
4155,4155,3435
4156,4156,3436
4157,4157,3437
4158,4158,3438
4160,4160,3439
4161,4161,3440
4163,4163,3442
4164,4164,3443
4165,4165,3444
4166,4166,3445
4167,4167,3446
4169,4169,3448
4171,4171,3449
4172,4172,3450
4173,4173,3451
4174,4174,3452
4175,4175,3453
4176,4176,3454
4177,4177,3455
4178,4178,3456
4179,4179,3457
4180,4180,3458
4181,4181,3459
4182,4182,3460
4184,4184,3461
4185,4185,3462
4186,4186,3463
4187,4187,3464
4188,4188,3465
4189,4189,3466
4190,4190,3467
4191,4191,3468
4192,4192,3469
4193,4193,3470
4194,4194,3471
4196,4196,3472
4198,4198,3474
4201,4201,3476
4203,4203,3477
4205,4205,3478
4206,4206,3479
4207,4207,3480
4209,4209,3482
4210,4210,3483
4211,4211,3484
4212,4212,3485
4213,4213,3486
4215,4215,3487
4217,4217,3489
4218,4218,3490
4219,4219,3491
4220,4220,3492
4221,4221,3493
4222,4222,3494
4223,4223,3495
4224,4224,3496
4225,4225,3497
4226,4226,3498
4227,4227,3499
4229,4229,3501
4230,4230,3502
4231,4231,3503
4232,4232,3504
4233,4233,3505
4234,4234,3506
4235,4235,3507
4236,4236,3508
4237,4237,3509
4238,4238,3510
4239,4239,3511
4240,4240,3512
4241,4241,3513
4243,4243,3514
4244,4244,3515
4246,4246,3516
4247,4247,3517
4248,4248,3518
4249,4249,3519
4250,4250,3520
4251,4251,3521
4253,4253,3522
4254,4254,3523
4255,4255,3524
4256,4256,3525
4257,4257,3526
4258,4258,3527
4259,4259,3528
4260,4260,3529
4261,4261,3530
4262,4262,3531
4263,4263,3532
4264,4264,3533
4265,4265,3534
4266,4266,3535
4267,4267,3536
4269,4269,3537
4270,4270,3538
4272,4272,3539
4273,4273,3540
4274,4274,3541
4275,4275,3542
4276,4276,3543
4278,4278,3544
4279,4279,3545
4280,4280,3546
4281,4281,3547
4282,4282,3548
4283,4283,3549
4284,4284,3550
4286,4286,3551
4287,4287,3552
4288,4288,3553
4289,4289,3554
4290,4290,3555
4291,4291,3556
4292,4292,3557
4293,4293,3558
4295,4295,3559
4296,4296,3560
4298,4298,3561
4299,4299,3562
4300,4300,3563
4301,4301,3564
4302,4302,3565
4303,4303,3566
4304,4304,3567
4305,4305,3568
4307,4307,3569
4308,4308,3570
4309,4309,3571
4310,4310,3572
4311,4311,3573
4312,4312,3574
4313,4313,3575
4314,4314,3576
4315,4315,3577
4316,4316,3578
4317,4317,3579
4318,4318,3580
4320,4320,3581
4321,4321,3582
4323,4323,3583
4325,4325,3584
4326,4326,3585
4328,4328,3586
4329,4329,3587
4330,4330,3588
4331,4331,3589
4332,4332,3590
4333,4333,3591
4335,4335,3592
4336,4336,3593
4337,4337,3594
4338,4338,3595
4339,4339,3596
4340,4340,3597
4341,4341,3598
4342,4342,3599
4343,4343,3600
4344,4344,3601
4345,4345,3602
4346,4346,3603
4347,4347,3604
4348,4348,3605
4349,4349,3606
4352,4352,3608
4353,4353,3609
4355,4355,3610
4358,4358,3612
4359,4359,3613
4360,4360,3614
4361,4361,3615
4362,4362,3616
4364,4364,3617
4365,4365,3618
4367,4367,3620
4368,4368,3621
4369,4369,3622
4370,4370,3623
4371,4371,3624
4372,4372,3625
4373,4373,3626
4376,4376,3628
4377,4377,3629
4380,4380,3631
4381,4381,3632
4382,4382,3633
4383,4383,3634
4384,4384,3635
4385,4385,3636
4386,4386,3637
4387,4387,3638
4388,4388,3639
4389,4389,3640
4390,4390,3641
4393,4393,3643
4394,4394,3644
4395,4395,3645
4396,4396,3646
4398,4398,3647
4399,4399,3648
4400,4400,3649
4401,4401,3650
4402,4402,3651
4403,4403,3652
4404,4404,3653
4405,4405,3654
4406,4406,3655
4407,4407,3656
4408,4408,3657
4410,4410,3658
4411,4411,3659
4413,4413,3660
4414,4414,3661
4415,4415,3662
4416,4416,3663
4417,4417,3664
4418,4418,3665
4420,4420,3667
4421,4421,3668
4422,4422,3669
4423,4423,3670
4424,4424,3671
4426,4426,3672
4427,4427,3673
4428,4428,3674
4429,4429,3675
4431,4431,3676
4432,4432,3677
4433,4433,3678
4434,4434,3679
4436,4436,3680
4437,4437,3681
4439,4439,3682
4440,4440,3683
4442,4442,3684
4444,4444,3686
4446,4446,3687
4448,4448,3688
4449,4449,3689
4450,4450,3690
4451,4451,3691
4452,4452,3692
4453,4453,3693
4455,4455,3694
4456,4456,3695
4457,4457,3696
4458,4458,3697
4459,4459,3698
4461,4461,3699
4462,4462,3700
4463,4463,3701
4464,4464,3702
4465,4465,3703
4466,4466,3704
4467,4467,3705
4469,4469,3706
4471,4471,3708
4472,4472,3709
4473,4473,3710
4474,4474,3711
4476,4476,3712
4477,4477,3713
4479,4479,3714
4480,4480,3715
4481,4481,3716
4482,4482,3717
4483,4483,3718
4484,4484,3719
4485,4485,3720
4487,4487,3721
4489,4489,3722
4491,4491,3723
4492,4492,3724
4493,4493,3725
4494,4494,3726
4495,4495,3727
4496,4496,3728
4498,4498,3729
4500,4500,3730
4501,4501,3731
4502,4502,3732
4504,4504,3733
4506,4506,3734
4507,4507,3735
4508,4508,3736
4510,4510,3737
4511,4511,3738
4512,4512,3739
4514,4514,3741
4515,4515,3742
4516,4516,3743
4518,4518,3745
4519,4519,3746
4520,4520,3747
4521,4521,3748
4522,4522,3749
4524,4524,3750
4526,4526,3751
4527,4527,3752
4528,4528,3753
4529,4529,3754
4531,4531,3755
4532,4532,3756
4533,4533,3757
4534,4534,3758
4535,4535,3759
4536,4536,3760
4539,4539,3763
4540,4540,3764
4541,4541,3765
4542,4542,3766
4543,4543,3767
4544,4544,3768
4545,4545,3769
4546,4546,3770
4547,4547,3771
4548,4548,3772
4549,4549,3773
4550,4550,3774
4551,4551,3775
4553,4553,3776
4554,4554,3777
4555,4555,3778
4556,4556,3779
4557,4557,3780
4559,4559,3781
4560,4560,3782
4561,4561,3783
4562,4562,3784
4563,4563,3785
4565,4565,3786
4567,4567,3787
4568,4568,3788
4569,4569,3789
4570,4570,3790
4571,4571,3791
4572,4572,3792
4573,4573,3793
4574,4574,3794
4575,4575,3795
4576,4576,3796
4577,4577,3797
4578,4578,3798
4579,4579,3799
4580,4580,3800
4581,4581,3801
4582,4582,3802
4583,4583,3803
4584,4584,3804
4585,4585,3805
4587,4587,3806
4588,4588,3807
4589,4589,3808
4590,4590,3809
4591,4591,3810
4592,4592,3811
4593,4593,3812
4594,4594,3813
4596,4596,3814
4597,4597,3815
4598,4598,3816
4600,4600,3817
4601,4601,3818
4603,4603,3819
4604,4604,3820
4605,4605,3821
4606,4606,3822
4607,4607,3823
4608,4608,3824
4609,4609,3825
4610,4610,3826
4611,4611,3827
4612,4612,3828
4615,4615,3830
4617,4617,3832
4619,4619,3833
4620,4620,3834
4622,4622,3835
4623,4623,3836
4624,4624,3837
4626,4626,3838
4627,4627,3839
4629,4629,3840
4631,4631,3841
4632,4632,3842
4633,4633,3843
4634,4634,3844
4636,4636,3845
4637,4637,3846
4638,4638,3847
4639,4639,3848
4640,4640,3849
4641,4641,3850
4643,4643,3851
4644,4644,3852
4647,4647,3854
4648,4648,3855
4649,4649,3856
4650,4650,3857
4651,4651,3858
4652,4652,3859
4653,4653,3860
4654,4654,3861
4656,4656,3862
4657,4657,3863
4658,4658,3864
4659,4659,3865
4660,4660,3866
4661,4661,3867
4662,4662,3868
4663,4663,3869
4664,4664,3870
4665,4665,3871
4667,4667,3872
4670,4670,3874
4672,4672,3875
4673,4673,3876
4674,4674,3877
4675,4675,3878
4677,4677,3880
4678,4678,3881
4679,4679,3882
4680,4680,3883
4681,4681,3884
4683,4683,3885
4684,4684,3886
4685,4685,3887
4686,4686,3888
4687,4687,3889
4689,4689,3890
4690,4690,3891
4692,4692,3892
4693,4693,3893
4695,4695,3894
4697,4697,3895
4698,4698,3896
4699,4699,3897
4700,4700,3898
4701,4701,3899
4704,4704,3901
4705,4705,3902
4706,4706,3903
4708,4708,3904
4709,4709,3905
4710,4710,3906
4712,4712,3907
4713,4713,3908
4715,4715,3909
4716,4716,3910
4717,4717,3911
4718,4718,3912
4719,4719,3913
4720,4720,3914
4721,4721,3915
4722,4722,3916
4723,4723,3917
4724,4724,3918
4725,4725,3919
4727,4727,3920
4729,4729,3921
4730,4730,3922
4731,4731,3923
4732,4732,3924
4733,4733,3925
4734,4734,3926
4736,4736,3927
4737,4737,3928
4739,4739,3930
4740,4740,3931
4741,4741,3932
4742,4742,3933
4744,4744,3934
4745,4745,3935
4746,4746,3936
4747,4747,3937
4749,4749,3938
4750,4750,3939
4751,4751,3940
4752,4752,3941
4754,4754,3942
4755,4755,3943
4756,4756,3944
4758,4758,3945
4760,4760,3946
4762,4762,3947
4763,4763,3948
4764,4764,3949
4765,4765,3950
4766,4766,3951
4767,4767,3952
4768,4768,3953
4769,4769,3954
4771,4771,3955
4772,4772,3956
4773,4773,3957
4774,4774,3958
4776,4776,3959
4777,4777,3960
4779,4779,3961
4780,4780,3962
4781,4781,3963
4782,4782,3964
4783,4783,3965
4784,4784,3966
4786,4786,3967
4787,4787,3968
4788,4788,3969
4789,4789,3970
4790,4790,3971
4791,4791,3972
4792,4792,3973
4793,4793,3974
4794,4794,3975
4795,4795,3976
4796,4796,3977
4797,4797,3978
4798,4798,3979
4799,4799,3980
4801,4801,3981
4802,4802,3982
4803,4803,3983
4804,4804,3984
4805,4805,3985
4806,4806,3986
4807,4807,3987
4808,4808,3988
4809,4809,3989
4811,4811,3990
4812,4812,3991
4813,4813,3992
4814,4814,3993
4815,4815,3994
4817,4817,3995
4818,4818,3996
4819,4819,3997
4820,4820,3998
4821,4821,3999
4823,4823,4000
4824,4824,4001
4826,4826,4003
4831,4831,4008
4832,4832,4009
4833,4833,4010
4836,4836,4013
4837,4837,4014
4853,4853,4026
4861,4861,4033
4862,4862,4034
4863,4863,4035
4877,4877,4047
4882,4882,4052
4886,4886,4055
4892,4892,4059
4901,4901,4066
4904,4904,4069
4906,4906,4071
4915,4915,4078
4916,4916,4079
4918,4918,4081
4919,4919,4082
4923,4923,4086
4925,4925,4088
4927,4927,4090
4928,4928,4091
4929,4929,4092
4930,4930,4093
4937,4937,4099
4941,4941,4102
4942,4942,4103
4944,4944,4105
4949,4949,4109
4956,4956,4116
4959,4959,4119
4961,4961,4121
4968,4968,4127
4969,4969,4128
4972,4972,4130
4974,4974,4131
4976,4976,4132
4979,4979,4134
4989,4989,4140
4992,4992,4143
4993,4993,4144
5002,5002,4150
5010,5010,4156
5012,5012,4158
5013,5013,4159
5016,5016,4161
5028,5028,4171
5030,5030,4173
5046,5046,4186
5050,5050,4190
5056,5056,4195
5067,5067,4204
5072,5072,4208
5081,5081,4214
5093,5093,4225
5107,5107,4237
5111,5111,4240
5117,5117,4245
5126,5126,4253
5127,5127,4254
5128,5128,4255
5132,5132,4258
5133,5133,4259
5134,5134,4260
5137,5137,4263
5138,5138,4264
5141,5141,4266
5143,5143,4268
5145,5145,4269
5149,5149,4273
5152,5152,4276
5159,5159,4283
5163,5163,4286
5164,5164,4287
5171,5171,4293
5175,5175,4296
5180,5180,4301
5189,5189,4309
5200,5200,4318
5203,5203,4320
5204,5204,4321
5212,5212,4328
5213,5213,4329
5214,5214,4330
5217,5217,4332
5223,5223,4336
5224,5224,4337
5232,5232,4342
5233,5233,4343
5236,5236,4346
5237,5237,4347
5240,5240,4349
5241,5241,4350
5243,5243,4352
5245,5245,4354
5246,5246,4355
5247,5247,4356
5249,5249,4358
5253,5253,4361
5263,5263,4368
5273,5273,4375
5275,5275,4377
5277,5277,4379
5281,5281,4383
5283,5283,4385
5284,5284,4386
5287,5287,4389
5308,5308,4405
5312,5312,4408
5318,5318,4413
5320,5320,4414
5322,5322,4415
5323,5323,4416
5325,5325,4418
5333,5333,4423
5334,5334,4424
5337,5337,4427
5347,5347,4434
5352,5352,4437
5353,5353,4438
5354,5354,4439
5358,5358,4442
5362,5362,4445
5364,5364,4447
5366,5366,4448
5374,5374,4454
5376,5376,4456
5379,5379,4458
5384,5384,4462
5385,5385,4463
5389,5389,4467
5392,5392,4470
5393,5393,4471
5395,5395,4473
5397,5397,4475
5399,5399,4476
5402,5402,4478
5404,5404,4480
5409,5409,4484
5413,5413,4488
5420,5420,4493
5433,5433,4503
5441,5441,4511
5445,5445,4514
5450,5450,4519
5460,5460,4526
5461,5461,4527
5468,5468,4533
5469,5469,4534
5472,5472,4537
5473,5473,4538
5478,5478,4543
5487,5487,4550
5517,5517,4576
5521,5521,4580
5526,5526,4585
5530,5530,4588
5531,5531,4589
5539,5539,4596
5563,5563,4616
5565,5565,4618
5574,5574,4626
5579,5579,4631
5606,5606,4650
5617,5617,4659
5618,5618,4660
5642,5642,4681
5684,5684,4715
5699,5699,4725
5701,5701,4727
5704,5704,4729
5722,5722,4743
5727,5727,4746
5736,5736,4753
5753,5753,4768
5760,5760,4774
5774,5774,4784
5788,5788,4794
5801,5801,4803
5826,5826,4825
5858,5858,4851
5860,5860,4852
5866,5866,4858
5873,5873,4863
5911,5911,4894
5928,5928,4907
5965,5965,4937
5977,5977,4948
5978,5978,4949
6001,6001,4969
6015,6015,4981
6033,6033,4994
6034,6034,4995
6039,6039,4999
6042,6042,5001
6052,6052,5011
6067,6067,5024
6077,6077,5033
6112,6112,5063
6114,6114,5065
6115,6115,5066
6122,6122,5072
6144,6144,5092
6175,6175,5118
6178,6178,5120
6183,6183,5125
6185,6185,5126
6191,6191,5129
6196,6196,5133
6235,6235,5164
6255,6255,5180
6257,6257,5181
6272,6272,5194
6275,6275,5196
6299,6299,5213
6301,6301,5215
6317,6317,5228
6342,6342,5250
6349,6349,5256
6359,6359,5263
6363,6363,5267
6366,6366,5269
6367,6367,5270
6383,6383,5283
6391,6391,5290
6408,6408,5305
6417,6417,5313
6422,6422,5317
6452,6452,5343
6468,6468,5357
6469,6469,5358
6473,6473,5362
6478,6478,5366
6481,6481,5369
6485,6485,5372
6499,6499,5385
6501,6501,5387
6511,6511,5395
6544,6544,5422
6546,6546,5423
6551,6551,5428
6552,6552,5429
6567,6567,5442
6571,6571,5445
6604,6604,5472
6610,6610,5477
6616,6616,5481
6619,6619,5483
6644,6644,5505
6691,6691,5541
6698,6698,5546
6729,6729,5572
6731,6731,5574
6749,6749,5591
6753,6753,5593
6764,6764,5602
6789,6789,5622
6798,6798,5628
6803,6803,5632
6827,6827,5648
6829,6829,5650
6844,6844,5661
6886,6886,5692
6892,6892,5698
6895,6895,5700
6906,6906,5708
6922,6922,5724
6924,6924,5726
6936,6936,5735
6944,6944,5740
6946,6946,5742
6967,6967,5758
6978,6978,5767
6987,6987,5774
7010,7010,5794
7043,7043,5817
7065,7065,5837
7100,7100,5868
7102,7102,5870
7112,7112,5878
7127,7127,5891
7150,7150,5912
7166,7166,5927
7186,7186,5944
7195,7195,5952
7234,7234,5984
7241,7241,5991
7286,7286,6030
7291,7291,6034
7299,7299,6040
7311,7311,6051
7324,7324,6061
7325,7325,6062
7327,7327,6064
7339,7339,6075
7348,7348,6083
7366,7366,6097
7390,7390,6118
7411,7411,6138
7422,7422,6148
7434,7434,6157
7435,7435,6158
7521,7521,6226
7567,7567,6265
7576,7576,6273
7586,7586,6281
7594,7594,6289
7614,7614,6306
7632,7632,6321
7672,7672,6353
7678,7678,6358
7683,7683,6363
7723,7723,6397
7727,7727,6400
7753,7753,6425
7765,7765,6434
7772,7772,6440
7787,7787,6453
7796,7796,6461
7800,7800,6463
7814,7814,6472
7815,7815,6473
7843,7843,6495
7855,7855,6505
7862,7862,6510
7863,7863,6511
7864,7864,6512
7914,7914,6555
7959,7959,6592
7970,7970,6602
7980,7980,6609
8013,8013,6636
8030,8030,6649
8064,8064,6678
8074,8074,6686
8076,8076,6688
8089,8089,6699
8091,8091,6701
8096,8096,6706
8105,8105,6715
8130,8130,6738
8200,8200,6792
8217,8217,6806
8276,8276,6856
8287,8287,6866
8295,8295,6872
8327,8327,6897
8333,8333,6902
8342,8342,6910
8356,8356,6922
8359,8359,6924
8362,8362,6927
8366,8366,6930
8392,8392,6950
8432,8432,6985
8463,8463,7011
8489,8489,7033
8502,8502,7045
8506,8506,7049
8510,8510,7052
8548,8548,7082
8568,8568,7099
8571,8571,7101
8598,8598,7123
8610,8610,7133
8615,8615,7136
8636,8636,7156
8661,8661,7176
8666,8666,7180
8667,8667,7181
8670,8670,7184
8677,8677,7190
8692,8692,7203
8726,8726,7231
8737,8737,7240
8764,8764,7262
8777,8777,7274
8865,9173,7401
8888,9196,7418
8894,9202,7424
8909,9217,7437
8918,9226,7445
8923,9231,7449
8928,9236,7454
8942,9250,7465
8965,9273,7485
8968,9276,7487
9005,9313,7520
9008,9316,7523
9032,9340,7542
9038,9346,7546
9054,9362,7559
9058,9366,7562
9062,9370,7565
9095,9403,7594
9109,9417,7606
9110,9418,7607
9119,9427,7614
9125,9433,7618
9142,9450,7632
9148,9456,7636
9149,9457,7637
9197,9505,7674
9238,9546,7713
9247,9555,7721
9261,9569,7733
9274,9582,7745
9285,9593,7753
9298,9606,7765
9303,9611,7769
9308,9616,7774
9333,9641,7795
9355,9663,7815
9362,9670,7819
9367,9675,7824
9372,9680,7828
9394,9702,7844
9407,9715,7857
9409,9717,7859
9413,9721,7861
9447,9755,7890
9452,9760,7894
9467,9775,7907
9490,9798,7926
9512,9820,7944
9525,9833,7957
9536,9844,7965
9538,9846,7966
9564,9872,7990
9572,9880,7997
9606,9914,8026
9607,9915,8027
9621,9929,8038
9622,9930,8039
9625,9933,8041
9637,9945,8051
9665,9973,8073
9679,9987,8085
9687,9995,8092
9689,9997,8094
9715,10023,8114
9732,10040,8127
9735,10043,8129
9738,10046,8132
9758,10066,8149
9762,10070,8153
9767,10075,8158
9768,10076,8159
9782,10090,8169
9787,10095,8173
9837,10145,8212
9851,10159,8225
9890,10198,8260
9892,10200,8261
9901,10209,8268
9961,10269,8316
9965,10273,8320
9967,10275,8321
9974,10282,8327
9979,10287,8330
9995,10303,8341
10042,10350,8377
10047,10355,8381
10074,10382,8405
10081,10389,8411
10151,10459,8475
10167,10475,8489
10171,10479,8492
10184,10492,8505
10202,10510,8519
10209,10517,8523
10220,10528,8533
10235,10543,8547
10247,10555,8558
10255,10563,8564
10258,10566,8566
10328,10636,8625
10331,10639,8628
10346,10654,8639
10354,10662,8645
10394,10702,8680
10406,10714,8688
10438,10746,8713
10469,10777,8742
10490,10798,8759
10505,10813,8772
10510,10818,8776
10520,10828,8784
10604,10912,8856
10652,10960,8896
10655,10963,8899
10679,10987,8919
10689,10997,8926
10696,11004,8931
10700,11008,8934
10726,11034,8957
10742,11050,8972
10755,11063,8982
10775,11083,8998
10785,11093,9006
10797,11105,9017
10806,11114,9024
10813,11121,9030
10815,11123,9031
10818,11126,9034
10822,11130,9037
10828,11136,9041
10839,11147,9051
10841,11149,9052
10887,11195,9093
10900,11208,9104
10942,11250,9138
10944,11252,9140
10958,11266,9153
10963,11271,9156
10966,11274,9159
10978,11286,9167
10996,11304,9179
11006,11314,9188
11011,11319,9192
11019,11327,9199
11021,11329,9201
11023,11331,9203
11029,11337,9208
11051,11359,9225
11054,11362,9227
11063,11371,9235
11064,11372,9236
11071,11379,9241
11073,11381,9242
11097,11405,9263
11101,11409,9265
11153,11461,9307
11183,11491,9333
11189,11497,9337
11208,11516,9353
11237,11545,9377
11266,11574,9403
11288,11596,9422
11290,11598,9424
11301,11609,9433
11329,11637,9455
11354,11662,9472
11368,11676,9484
11375,11683,9491
11377,11685,9493
11378,11686,9494
11393,11701,9504
11401,11709,9510
11405,11713,9513
11424,11732,9528
11446,11754,9548
11447,11755,9549
11460,11768,9560
11486,11794,9583
11496,11804,9591
11543,11851,9627
11547,11855,9631
11549,11857,9633
11552,11860,9635
11558,11866,9640
11565,11873,9645
11566,11874,9646
11578,11886,9656
11598,11906,9673
11603,11911,9677
11635,11943,9703
11639,11947,9707
11668,11976,9730
11670,11978,9731
11695,12003,9750
11742,12050,9790
11771,12079,9814
11784,12092,9826
11787,12095,9828
11794,12102,9833
11825,12133,9859
11836,12144,9869
11855,12163,9883
11873,12181,9897
11912,12220,9928
11995,12303,10001
12000,12308,10005
12016,12324,10018
12017,12325,10019
12020,12328,10022
12036,12344,10036
12050,12358,10049
12068,12376,10063
12070,12378,10065
12074,12382,10068
12088,12396,10079
12108,12416,10093
12124,12432,10105
12156,12464,10131
12160,12468,10134
12177,12485,10148
12182,12490,10152
12239,12547,10202
12253,12561,10215
12260,12568,10220
12269,12577,10227
12278,12586,10233
12291,12599,10243
12308,12616,10257
12317,12625,10266
12335,12643,10280
12354,12662,10297
12387,12695,10320
12418,12726,10343
12421,12729,10345
12430,12738,10351
12442,12750,10361
12446,12754,10364
12448,12756,10365
12494,12802,10404
12502,12810,10411
12532,12840,10436
12535,12843,10439
12536,12844,10440
12542,12850,10445
12551,12859,10451
12582,12890,10478
12600,12908,10493
12635,12943,10520
12678,12986,10558
12683,12991,10562
12736,13044,10607
12743,13051,10613
12763,13071,10630
12781,13089,10644
12782,13090,10645
12787,13095,10650
12790,13098,10652
12794,13102,10656
12805,13113,10663
12815,13123,10670
12826,13134,10679
12843,13151,10694
12863,13171,10710
12864,13172,10711
12882,13190,10728
12893,13201,10738
12923,13231,10762
12938,13246,10774
12952,13260,10788
12953,13261,10789
12968,13276,10799
12977,13285,10807
12982,13290,10812
13038,13346,10857
13072,13380,10884
13096,13404,10904
13097,13405,10905
13098,13406,10906
13104,13412,10911
13109,13417,10915
13139,13447,10940
13143,13451,10942
13160,13468,10954
13172,13480,10963
13182,13490,10973
13231,13539,11013
13240,13548,11021
13248,13556,11027
13268,13576,11042
13280,13588,11053
13282,13590,11054
13295,13603,11065
13300,13608,11069
13312,13620,11079
13332,13640,11096
13349,13657,11111
13365,13673,11123
13379,13687,11135
13382,13690,11138
13386,13694,11141
13442,13750,11186
13495,13803,11231
13512,13820,11244
13537,13845,11265
13544,13852,11271
13578,13886,11295
13604,13912,11317
13607,13915,11320
13613,13921,11325
13615,13923,11327
13616,13924,11328
13623,13931,11333
13647,13955,11349
13660,13968,11359
13663,13971,11362
13690,13998,11382
